# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 ripple_up_counter.v ripple_up_counter_tb.v --top ripple_up_counter_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5944 10845862643229867496  1781776052   279000000  1781776052   279000000 "obj_dir/Vripple_up_counter_tb.cpp"
T      3506 6927505993239815290  1781776052   268000000  1781776052   268000000 "obj_dir/Vripple_up_counter_tb.h"
T      1872 8211595467889307442  1781776052   387000000  1781776052   387000000 "obj_dir/Vripple_up_counter_tb.mk"
T      2027 7326799842806573206  1781776052   248000000  1781776052   248000000 "obj_dir/Vripple_up_counter_tb__Syms.cpp"
T      1738 13683871838853850482  1781776052   258000000  1781776052   258000000 "obj_dir/Vripple_up_counter_tb__Syms.h"
T      3206 5936327245096088173  1781776052   327000000  1781776052   327000000 "obj_dir/Vripple_up_counter_tb__Trace__0.cpp"
T      5740 5435051071072116155  1781776052   322000000  1781776052   322000000 "obj_dir/Vripple_up_counter_tb__Trace__0__Slow.cpp"
T      2252 3183969731790530338  1781776052   290000000  1781776052   290000000 "obj_dir/Vripple_up_counter_tb___024root.h"
T     10447 15502097240615547186  1781776052   350000000  1781776052   350000000 "obj_dir/Vripple_up_counter_tb___024root__DepSet_h77eee3ca__0.cpp"
T      8538 7021296235878279964  1781776052   356000000  1781776052   356000000 "obj_dir/Vripple_up_counter_tb___024root__DepSet_h77eee3ca__0__Slow.cpp"
T      5771 15993271549327837298  1781776052   333000000  1781776052   333000000 "obj_dir/Vripple_up_counter_tb___024root__DepSet_hbe44dea2__0.cpp"
T      3280 11151660899873719727  1781776052   344000000  1781776052   344000000 "obj_dir/Vripple_up_counter_tb___024root__DepSet_hbe44dea2__0__Slow.cpp"
T       901 8203753623590953651  1781776052   315000000  1781776052   315000000 "obj_dir/Vripple_up_counter_tb___024root__Slow.cpp"
T       922 5768860914134882744  1781776052   300000000  1781776052   300000000 "obj_dir/Vripple_up_counter_tb___024unit.h"
T       714 8480094683080868162  1781776052   339000000  1781776052   339000000 "obj_dir/Vripple_up_counter_tb___024unit__DepSet_hcb7118e5__0__Slow.cpp"
T       859 9676074778897423062  1781776052   310000000  1781776052   310000000 "obj_dir/Vripple_up_counter_tb___024unit__Slow.cpp"
T      1042 7565536609162659477  1781776052   366000000  1781776052   366000000 "obj_dir/Vripple_up_counter_tb__main.cpp"
T      1139 2619441126762055375  1781776052   396000000  1781776052   396000000 "obj_dir/Vripple_up_counter_tb__ver.d"
T         0        0  1781776052   403000000  1781776052   403000000 "obj_dir/Vripple_up_counter_tb__verFiles.dat"
T      2006 16194517452770773571  1781776052   377000000  1781776052   377000000 "obj_dir/Vripple_up_counter_tb_classes.mk"
S       612 6328531769581757279  1781775744   335000000  1781775744   335000000 "ripple_up_counter.v"
S       514 5955548661173599346  1781776045   686000000  1781776045   683000000 "ripple_up_counter_tb.v"
