# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall down_counter.v down_counter_tb.v --top down_counter_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       187 1698627864320671139  1781155386   855000000  1781155386   855000000 "down_counter.v"
S       376 14647267080927867839  1781156043   719000000  1781156043   715000000 "down_counter_tb.v"
T      5674 2767420704413025652  1781156243   144000000  1781156243   144000000 "obj_dir/Vdown_counter_tb.cpp"
T      3441 10410895323906933106  1781156243   127000000  1781156243   127000000 "obj_dir/Vdown_counter_tb.h"
T      1842 16617263327992937050  1781156243   259000000  1781156243   259000000 "obj_dir/Vdown_counter_tb.mk"
T      1952 16576745071761152878  1781156243    93000000  1781156243    93000000 "obj_dir/Vdown_counter_tb__Syms.cpp"
T      1681 12633337865263585675  1781156243   113000000  1781156243   113000000 "obj_dir/Vdown_counter_tb__Syms.h"
T      2083 3298381951831823833  1781156243   182000000  1781156243   182000000 "obj_dir/Vdown_counter_tb__Trace__0.cpp"
T      3563 7739217707711219696  1781156243   182000000  1781156243   182000000 "obj_dir/Vdown_counter_tb__Trace__0__Slow.cpp"
T      1550 2014513451436290256  1781156243   155000000  1781156243   155000000 "obj_dir/Vdown_counter_tb___024root.h"
T      7820 13230079367857198254  1781156243   197000000  1781156243   197000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h1fa1afd6__0.cpp"
T      6108 3829083618123907818  1781156243   213000000  1781156243   213000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h1fa1afd6__0__Slow.cpp"
T      3224 16116728544730013120  1781156243   182000000  1781156243   182000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h7d54377b__0.cpp"
T      1612 4290524571474581027  1781156243   195000000  1781156243   195000000 "obj_dir/Vdown_counter_tb___024root__DepSet_h7d54377b__0__Slow.cpp"
T       836 2567723811361915111  1781156243   182000000  1781156243   182000000 "obj_dir/Vdown_counter_tb___024root__Slow.cpp"
T       872 920915839551101327  1781156243   168000000  1781156243   168000000 "obj_dir/Vdown_counter_tb___024unit.h"
T       679 18134654111145290643  1781156243   195000000  1781156243   195000000 "obj_dir/Vdown_counter_tb___024unit__DepSet_h3da71798__0__Slow.cpp"
T       794 1437484510033746352  1781156243   183000000  1781156243   183000000 "obj_dir/Vdown_counter_tb___024unit__Slow.cpp"
T      1027 629827559258455969  1781156243   230000000  1781156243   230000000 "obj_dir/Vdown_counter_tb__main.cpp"
T      1034 10181248287160687614  1781156243   268000000  1781156243   268000000 "obj_dir/Vdown_counter_tb__ver.d"
T         0        0  1781156243   276000000  1781156243   276000000 "obj_dir/Vdown_counter_tb__verFiles.dat"
T      1941 15093172437086445656  1781156243   246000000  1781156243   246000000 "obj_dir/Vdown_counter_tb_classes.mk"
